x_01_01,0,0,0,0,0,0
0,x_01_01,0,0,0,0,0
0,0,x_01_01/4 + x_01_06/4 + x_01_11/4 + x_01_16/4,0,0,0,0
0,0,0,x_01_01/16 + (3*x_01_06)/16 + (3*x_01_11)/16 + (9*x_01_16)/16,0,0,0
0,0,0,0,x_01_01/64 + (7*x_01_06)/64 + (7*x_01_11)/64 + (49*x_01_16)/64,0,0
x_01_06,0,0,0,0,x_06_06,0
0,x_01_06,0,0,0,x_06_06,0
0,0,x_01_06/2 + x_01_16/2,0,0,x_06_06/2 + x_06_16/2 - 50,0
0,0,0,x_01_06/4 + (3*x_01_16)/4,0,x_06_06/4 + (3*x_06_16)/4 - 100,0
0,0,0,0,x_01_06/8 + (7*x_01_16)/8,x_06_06/8 + (7*x_06_16)/8 - 150,0
x_01_11,0,0,0,0,0,x_07_11
0,x_01_11,0,0,0,0,x_07_11
0,0,x_01_11/2 + x_01_16/2,0,0,0,x_07_11/2 + x_07_16/2 - 50
0,0,0,x_01_11/4 + (3*x_01_16)/4,0,0,x_07_11/4 + (3*x_07_16)/4 - 100
0,0,0,0,x_01_11/8 + (7*x_01_16)/8,0,x_07_11/8 + (7*x_07_16)/8 - 150
x_01_16,0,0,0,0,x_06_16,x_07_16
0,x_01_16,0,0,0,x_06_16,x_07_16
0,0,x_01_16,0,0,x_06_16 - 50,x_07_16 - 50
0,0,0,x_01_16,0,x_06_16 - 100,x_07_16 - 100
0,0,0,0,x_01_16,x_06_16 - 150,x_07_16 - 150
